date,load_id,customer,gross_revenue,carrier,carrier_pay,gross_profit
2026-01-05,12348,BATORY FOODS,945.25,PYH EXPRESS INC,600.0,345.25
2026-01-05,12367,BATORY FOODS,782.05,PYH EXPRESS INC,500.0,282.05
2026-03-10,12368,XYNYTH MANUFACTURING CORP.,875.0,,775.0,100.0
2026-01-06,12372,BATORY FOODS,847.9,PYH EXPRESS INC,525.0,322.9
2026-01-05,12374,BATORY FOODS,1101.15,"ROADREADY TRANSFER SERVICE, IN",800.0,301.15
2026-01-05,12377,"DANISCO US, INC.",2750.0,JT FREIGHT INC,2300.0,450.0
2026-01-05,12383,THE ROYAL GROUP,795.0,PYH EXPRESS INC,625.0,170.0
2026-01-06,12384,THE ROYAL GROUP,1195.0,GMG EXPRESS INC,1050.0,145.0
2026-01-06,12385,THE ROYAL GROUP,1195.0,BK DELIVERY EXPRESS INC,1000.0,195.0
2026-01-06,12391,BATORY FOODS,1038.3,ROHI TRUCKING LLC,900.0,138.3
2026-01-07,12392,"DANISCO US, INC.",850.0,CRICKET ENTERPRISES LLC,800.0,50.0
2026-01-07,12393,"DANISCO US, INC.",850.0,CRICKET ENTERPRISES LLC,800.0,50.0
2026-01-06,12396,THE ROYAL GROUP,795.0,RAG TRANSPORT INC,575.0,220.0
2026-01-07,12397,THE ROYAL GROUP,625.0,MERRILL LOGISTICS LLC,425.0,200.0
2026-01-08,12399,"DANISCO US, INC.",850.0,"MATT HENNINGS TRUCKING, INC.",800.0,50.0
2026-01-07,12400,THE ROYAL GROUP,995.0,ECHO GLOBAL LOGISTICS,234.8,760.2
2026-01-08,12401,BURKE CANDY,575.0,PYH EXPRESS INC,450.0,125.0
2026-01-07,12402,THE ROYAL GROUP,1395.0,BK DELIVERY EXPRESS INC,1000.0,395.0
2026-01-08,12405,THE ROYAL GROUP,1195.0,JOAQUIN SOLANO,600.0,595.0
2026-01-08,12406,THE ROYAL GROUP,1550.0,CRICKET ENTERPRISES LLC,1240.0,310.0
2026-01-12,12407,"DANISCO US, INC.",850.0,"MATT HENNINGS TRUCKING, INC.",800.0,50.0
2026-01-08,12416,THE ROYAL GROUP,1450.0,N T SOLUTIONS INC,1300.0,150.0
2026-01-13,12418,"DANISCO US, INC.",850.0,"HUGHES TRUCKING, INC.",800.0,50.0
2026-01-08,12420,THE ROYAL GROUP,1250.0,AVC GROUP INC,800.0,450.0
2026-01-08,12421,THE ROYAL GROUP,995.0,GENESIS LOGISTICS LLC,450.0,545.0
