date,load_id,customer,revenue
2026-01-06,12369,BATORY FOODS,620.12
2026-01-13,12370,BATORY FOODS,644.6
2026-01-12,12371,BATORY FOODS,766.2
2026-01-12,12373,BATORY FOODS,644.6
2026-01-12,12375,BATORY FOODS,644.6
2026-01-14,12376,BATORY FOODS,647.3
2026-01-15,12378,BATORY FOODS,644.6
2026-01-15,12379,BATORY FOODS,647.3
2026-01-16,12380,BATORY FOODS,644.6
2026-01-19,12381,BATORY FOODS,647.3
2026-01-19,12382,BATORY FOODS,647.3
2026-01-02,12389,LANDSTAR TRANSPORTATION,150.0
2026-01-05,12398,CARLYN DAIRY PRODUCTS,721.87
2026-01-06,12417,PRIORITY 1 INC,150.0
2026-01-15,12422,ARMSTRONG TRANSPORT,350.0
2026-01-07,12425,ESHIPPING LLC,450.0
2026-01-07,12426,CARLYN DAIRY PRODUCTS,234.93
2026-01-08,12427,BATORY FOODS,872.28
2026-01-06,12433,"HEARTLAND LOGISTICS GROUP, LLC",400.0
2026-01-06,12437,BATORY FOODS,762.12
2026-01-07,12438,BULK SYSTEMS,400.0
2026-01-09,12439,BATORY FOODS,496.84
2026-01-05,12440,EMI GROUP INC,350.0
2026-01-06,12441,EMI GROUP INC,350.0
2026-01-07,12442,EVEREST TRANSPORTATION SYSTEMS,400.0
2026-01-05,12443,TOTAL QUALITY LOGISTICS,500.0
2026-01-12,12444,WHEELHOUSE LOGISTICS,575.0
2026-01-12,12445,ROEHL LOGISTICS,490.0
2026-01-08,12446,BATORY FOODS,995.12
2026-01-09,12457,BATORY FOODS,641.96
2026-01-05,12458,MERIT FREIGHT SYSTEMS,700.0
2026-01-07,12459,NFI LOGISTICS LLC,400.0
2026-01-09,12460,WATCO SUPPLY CHAIN SERVICES,450.0
2026-01-12,12461,PRIORITY 1 INC,150.0
2026-01-09,12462,EVEREST TRANSPORTATION SYSTEMS,300.0
2026-01-08,12463,RGL SPECIALTY SERVICES LLC,580.0
2026-01-12,12471,BATORY FOODS,921.6
2026-01-14,12476,DENALI INGREDIENTS,647.3
2026-01-14,12478,CARLYN DAIRY PRODUCTS,391.4
2026-01-14,12481,BATORY FOODS,764.64
2026-01-15,12482,BATORY FOODS,641.96
2026-01-14,12483,BATORY FOODS,644.48
2026-01-13,12486,BARAKAT TRANSPORT,650.0
2026-01-15,12487,"OLD DOMINION FREIGHT LINE, INC",437.5
2026-01-12,12488,CENTRAN LOGISTICS INC,375.0
2026-01-13,12489,BRIDGE LOGISTICS,400.0
2026-01-09,12492,BULK SYSTEMS,400.0
2026-01-19,12494,WISEWAY GROUP INC,450.0
2026-01-21,12496,BECKER LOGISTICS INC,300.0
2026-01-15,12497,BATORY FOODS,650.78
2026-01-15,12498,CARLYN DAIRY PRODUCTS,439.56
2026-01-19,12500,BATORY FOODS,647.0
2026-01-22,12501,BATORY FOODS,644.48
2026-01-22,12502,BATORY FOODS,868.5
2026-01-26,12503,BATORY FOODS,641.96
2026-01-26,12505,BATORY FOODS,765.06
2026-01-19,12507,C.W.I. DISPLAYS CORP,300.0
2026-01-20,12508,DENALI INGREDIENTS,647.3
2026-01-22,12512,BULK SYSTEMS,575.0
2026-01-21,12514,WORLDWIDE LOGISTICS,630.0
2026-01-26,12515,BATORY FOODS,644.48
2026-01-27,12516,BATORY FOODS,644.48
2026-01-27,12517,BATORY FOODS,838.84
2026-01-26,12518,BATORY FOODS,650.78
2026-01-27,12519,BATORY FOODS,644.48
2026-02-13,12520,BATORY FOODS,645.48
2026-01-30,12521,BATORY FOODS,762.12
2026-01-28,12522,BATORY FOODS,877.74
2026-01-29,12523,BATORY FOODS,496.84
2026-02-04,12524,BATORY FOODS,496.84
2026-01-16,12526,WATCO SUPPLY CHAIN SERVICES,450.0
2026-01-22,12536,INNOVATIVE DRAGON GROUP,525.0
